Algorithm,Input Type,Size,Avg Time (s)
Postman Sort,random,50,0.000018
Postman Sort,random,100,0.000032
Postman Sort,random,500,0.000188
Postman Sort,random,1000,0.000361
Postman Sort,random,5000,0.002214
Postman Sort,random,10000,0.004412
Postman Sort,nearly_sorted,50,0.000015
Postman Sort,nearly_sorted,100,0.000031
Postman Sort,nearly_sorted,500,0.000138
Postman Sort,nearly_sorted,1000,0.000361
Postman Sort,nearly_sorted,5000,0.001730
Postman Sort,nearly_sorted,10000,0.004183
Postman Sort,reverse,50,0.000014
Postman Sort,reverse,100,0.000032
Postman Sort,reverse,500,0.000137
Postman Sort,reverse,1000,0.000351
Postman Sort,reverse,5000,0.001723
Postman Sort,reverse,10000,0.004559
Postman Sort,duplicates,50,0.000014
Postman Sort,duplicates,100,0.000021
Postman Sort,duplicates,500,0.000132
Postman Sort,duplicates,1000,0.000309
Postman Sort,duplicates,5000,0.001732
Postman Sort,duplicates,10000,0.003564
